whisper_model,whisper_wer_percent,llm_model,llm_avg_score,llm_avg_latency_sec,llm_total_cost_usd,judge_cost_usd,combo_total_cost_usd,judge_thumbs,judge_fail_count
local: medium,3.31,gpt-5-mini,2.1,6.2,0.00713,0.00158,0.01729,down,0
local: medium,3.31,gpt-5,2.2,5.77,0.05097,0.00157,0.06112,down,0
local: large-v3,16.44,hf:llama-3.3,2.0,0.46,0.0,0.00157,0.02087,down,0
local: large-v3,16.44,hf:qwen2.5-72b,1.9,1.67,0.0,0.0016,0.0209,down,0
local: large-v3,16.44,gpt-4o-mini,2.0,0.63,0.00126,0.00157,0.02213,down,0
local: large-v3,16.44,gpt-5-mini,2.4,7.33,0.00785,0.00159,0.02874,down,0
local: large-v3,16.44,gpt-5,2.0,5.51,0.05357,0.00158,0.07445,down,0
api (whisper-1),2.38,hf:llama-3.3,2.0,0.5,0.0,0.00157,0.25537,down,0
api (whisper-1),2.38,hf:qwen2.5-72b,2.3,1.56,0.0,0.0016,0.2554,down,0
api (whisper-1),2.38,gpt-4o-mini,2.0,0.46,0.00123,0.00157,0.2566,down,0
api (whisper-1),2.38,gpt-5-mini,2.6,6.26,0.00717,0.00158,0.26255,down,0
api (whisper-1),2.38,gpt-5,2.3,5.87,0.04751,0.00156,0.30288,down,0
